Skip to content
Chat history
        XP needed this level (table delta): <strong>${delta.toLocaleString()}</strong><br/>
        Your remaining: <strong>${remaining.toLocaleString()}</strong> (${(delta ? (remaining / delta) * 100 : 0).toFixed(2)}% of this level remaining)
      `;

      // Projection after N hours
      els.hoursEcho.textContent = isFinite(simHours) && simHours >= 0 ? simHours : '—';
      if (isFinite(simHours) && simHours >= 0) {
        const gained = rate * simHours;
        const currentTotalXP = thisReq + progressInLevel;
        const projectedTotalXP = currentTotalXP + gained;
        const projectedLevel = findLevelForTotalXP(projectedTotalXP);
        if (projectedLevel == null) {
          els.projection.innerHTML = '<span class="err">Could not project level (table not available).</span>';
        } else {
          const levelsGained = Math.max(0, projectedLevel - level);
          const projNextReq = xpTable[String(projectedLevel + 1)];
          let remainingAfter = null;
          if (typeof projNextReq === 'number') {
            remainingAfter = Math.max(0, Math.ceil(projNextReq - projectedTotalXP));
          }
          els.projection.innerHTML = `
            After <strong>${simHours}</strong> hour(s) at <strong>${rate.toLocaleString()}</strong> XP/hour:<br/>
            • Projected level: <strong>${projectedLevel}</strong> (${levelsGained} level${levelsGained === 1 ? '' : 's'} gained)<br/>
            • Total XP gained: <strong>${Math.round(gained).toLocaleString()}</strong><br/>
            ${remainingAfter !== null
              ? `• XP remaining to level ${projectedLevel + 1}: <strong>${remainingAfter.toLocaleString()}</strong>`
              : '• You are at or beyond the highest level in the table.'}
          `;
        }
      } else {
        els.projection.innerHTML = '<span class="warn">Enter a non-negative number of hours to simulate.</span>';
      }

      // Time to Target Level
      const maxLevel = sortedLevels[sortedLevels.length - 1];
      if (!Number.isInteger(targetLevel)) {
        els.targetOut.textContent = '—';
        els.targetDetails.innerHTML = '<span class="warn">Enter a target level to compute.</span>';
        return;
      }
      if (targetLevel <= level) {
        els.targetOut.textContent = '0s';
        els.targetDetails.innerHTML = `You are already level <strong>${level}</strong> (target: ${targetLevel}).`;
        return;
      }
      if (targetLevel > maxLevel || typeof xpTable[String(targetLevel)] !== 'number') {
        els.targetOut.textContent = '—';
        els.targetDetails.innerHTML = `
          <span class="warn">Target level ${targetLevel} exceeds the table (max: ${maxLevel}).</span>
        `;
        return;
      }

      const currentTotalXP = thisReq + progressInLevel;
      const targetTotalXP = xpTable[String(targetLevel)];
      const xpNeededToTarget = Math.max(0, targetTotalXP - currentTotalXP);
      const hoursToTarget = xpNeededToTarget / rate;

      // Sum-of-deltas sanity (optional)
      // We could also sum deltas from level..(targetLevel-1). Using totals is equivalent and faster.

      els.targetOut.textContent = formatDuration(hoursToTarget);
      els.targetDetails.innerHTML = `
        From your current progress in level <strong>${level}</strong>, you need
        <strong>${xpNeededToTarget.toLocaleString()}</strong> XP to reach level <strong>${targetLevel}</strong>.<br/>
        At <strong>${rate.toLocaleString()}</strong> XP/hour, that’s
        <strong>${hoursToTarget.toFixed(2)}</strong> hours (${formatDuration(hoursToTarget)}).
      `;
    }

    document.getElementById('calcBtn').addEventListener('click', calculate);
    ['level','remaining','rate','simHours','targetLevel'].forEach(id => {
      document.getElementById(id).addEventListener('keydown', e => { if (e.key === 'Enter') calculate(); });
    });
    document.getElementById('resetBtn').addEventListener('click', () => {
      els.level.value = 104;
      els.remaining.value = 771961;
      els.rate.value = '';
      els.simHours.value = 24;
      els.targetLevel.value = '';
      els.timeOut.textContent = '—';
      els.details.textContent = 'Load a rate and click Calculate.';
      els.projection.textContent = 'Enter XP/hour and hours to simulate, then Calculate.';
      els.hoursEcho.textContent = '—';
      els.targetOut.textContent = '—';
      els.targetDetails.textContent = 'Set a target level and click Calculate.';
    });
  </script>
</body>
</html>
Want me to add a toggle to auto-derive “XP Needed” from a current total XP field (so you never have to type the remaining), and keep all three calculators (time-to-next, projection by hours, and time-to-target) in sync?

You said:
So the game allows charms, where primary xp is given to your class and a charm allows for xp for that specific. So right now I have the Stamina charm attached (name of charm does not matter) but charmed xp does. So for the current output in the game it says Stamin EXP is 106.6K/h and Total EXP: 150.7K/h since I am magic I am making 44.1K/h magic experience and Stamina at 106.6. I would like a drop down of magic/melee/range and an input field for currently level and xp to level. Than next row would be to select a charm Stamina/Initelligence/Attack/Defense and put in the current level of one of those and xp to next level. Than perform the sim to give Time to next level for each, Projection after X hours Time to Target Level. I want to be able to put the target level of either primary or charmed and give the results for both, but the main focuse is what the user sets as the target level for
ChatGPT said:

Thought for 7s
Awesome—let’s add separate inputs for your primary class (Magic/Melee/Range) and your charm (Stamina/Intelligence/Attack/Defense), along with independent levels, “XP to next,” and XP/hour for each. You’ll get:

Time to next level (Primary & Charm)

Projection after X hours (Primary & Charm)

Time to Target Level (choose whether the target applies to Primary or Charm; we’ll still show both for comparison)

Save this as xp_planner.html in the same folder as experience.json.
If your browser blocks local fetch(), there’s a built-in Choose file… fallback at the top.

<!doctype html>
<html lang="en">
<head>
  <meta charset="utf-8" />
  <title>XP Planner — Primary & Charm (Time, Projection, Target)</title>
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <style>
    :root { font-family: system-ui, Segoe UI, Roboto, Helvetica, Arial, sans-serif; }
    body { margin: 2rem; max-width: 1100px; }
    h1 { margin-bottom: .25rem; }
    .muted { color:#666; }
    .card { border:1px solid #ddd; border-radius:12px; padding:1rem 1.25rem; box-shadow:0 1px 4px rgba(0,0,0,.04); }
    .grid { display:grid; gap:.75rem; grid-template-columns: repeat(auto-fit, minmax(220px, 1fr)); }
    label { display:block; font-size:.9rem; margin-bottom:.25rem; color:#333; }
    input, select { width:100%; padding:.6rem .7rem; border:1px solid #ccc; border-radius:8px; }
    button { padding:.65rem 1rem; border-radius:10px; border:0; cursor:pointer; }
    .primary { background:#2d6cdf; color:#fff; }
    .row { display:flex; gap:.5rem; align-items:center; flex-wrap:wrap; }
    .out  { font-size:1.05rem; }
    .err  { color:#c33; }
    .warn { color:#b60; }
    .good { color:#0b7; }
    code  { background:#f6f6f6; padding:.15rem .35rem; border-radius:6px; }
    .banner { background:#fff8e1; border:1px solid #f0d98a; border-radius:10px; padding:.75rem 1rem; margin:1rem 0; display:none; }
    .two-col { display:grid; gap:1rem; grid-template-columns:1fr; }
    @media (min-width: 900px) { .two-col { grid-template-columns:1fr 1fr; } }
    .section-title { font-weight:600; margin-bottom:.5rem; }
    .small { font-size:.9rem; }
  </style>
</head>
<body>
  <h1>XP Planner — Primary & Charm</h1>
  <p class="muted small">
    Uses <code>experience.json</code> for level thresholds. Enter your Primary and Charm info separately (level, XP needed, XP/hour).  
    We’ll compute time to next, projection after hours, and time to a target level (you choose whether the target applies to Primary or Charm).
  </p>

  <div id="fileBanner" class="banner">
    <strong>Local file mode:</strong> Your browser blocked <code>fetch()</code> for <code>experience.json</code>.  
    Choose the file manually: <input id="fileInput" type="file" accept="application/json,.json" />
    <span id="fileStatus" class="muted" style="margin-left:.5rem;"></span>
  </div>

  <div class="card two-col">
    <div>
      <div class="section-title">Primary</div>
      <div class="grid">
        <div>
          <label for="primaryType">Class</label>
          <select id="primaryType">
            <option>Magic</option>
            <option>Melee</option>
            <option>Range</option>
          </select>
        </div>
        <div>
          <label for="primaryLevel">Current Level</label>
          <input id="primaryLevel" type="number" min="1" step="1" value="104" />
        </div>
        <div>
          <label for="primaryRemaining">XP Needed to Next Level</label>
          <input id="primaryRemaining" type="number" min="0" step="1" value="771961" />
        </div>
        <div>
          <label for="primaryRate">XP per Hour (Primary)</label>
          <input id="primaryRate" type="number" min="0" step="1" placeholder="e.g. 44100" />
        </div>
      </div>
    </div>

    <div>
      <div class="section-title">Charm</div>
      <div class="grid">
        <div>
          <label for="charmType">Charm</label>
          <select id="charmType">
            <option>Stamina</option>
            <option>Intelligence</option>
            <option>Attack</option>
            <option>Defense</option>
          </select>
        </div>
        <div>
          <label for="charmLevel">Current Level</label>
          <input id="charmLevel" type="number" min="1" step="1" value="104" />
        </div>
        <div>
          <label for="charmRemaining">XP Needed to Next Level</label>
          <input id="charmRemaining" type="number" min="0" step="1" placeholder="e.g. 500000" />
        </div>
        <div>
          <label for="charmRate">XP per Hour (Charm)</label>
          <input id="charmRate" type="number" min="0" step="1" placeholder="e.g. 106600" />
        </div>
      </div>
    </div>
  </div>

  <div class="card">
    <div class="grid">
      <div>
        <label for="simHours">Simulate Hours</label>
        <input id="simHours" type="number" min="0" step="0.1" value="24" />
      </div>
      <div>
        <label for="targetLevel">Target Level</label>
        <input id="targetLevel" type="number" min="1" step="1" placeholder="e.g. 110" />
      </div>
      <div>
        <label for="targetApplies">Target Applies To</label>
        <select id="targetApplies">
          <option value="primary">Primary</option>
          <option value="charm">Charm</option>
        </select>
      </div>
    </div>
    <div class="row" style="margin-top:.9rem;">
      <button class="primary" id="calcBtn">Calculate</button>
      <button id="resetBtn">Reset</button>
      <span id="status" class="muted"></span>
    </div>
  </div>

  <div class="card two-col">
    <div>
      <div class="out"><strong>Primary — Time to next level:</strong> <span id="p_timeNext">—</span></div>
      <div class="muted" id="p_details">Enter Primary rate and remaining XP.</div>
      <hr/>
      <div class="out"><strong>Primary — Projection after <span id="p_hoursEcho">—</span> hours:</strong></div>
      <div class="muted" id="p_projection">Enter hours and click Calculate.</div>
      <hr/>
      <div class="out"><strong>Primary — Time to Target:</strong> <span id="p_timeTarget">—</span></div>
      <div class="muted" id="p_targetDetails">Set Target Level and click Calculate.</div>
    </div>
    <div>
      <div class="out"><strong>Charm — Time to next level:</strong> <span id="c_timeNext">—</span></div>
      <div class="muted" id="c_details">Enter Charm rate and remaining XP.</div>
      <hr/>
      <div class="out"><strong>Charm — Projection after <span id="c_hoursEcho">—</span> hours:</strong></div>
      <div class="muted" id="c_projection">Enter hours and click Calculate.</div>
      <hr/>
      <div class="out"><strong>Charm — Time to Target:</strong> <span id="c_timeTarget">—</span></div>
      <div class="muted" id="c_targetDetails">Set Target Level and click Calculate.</div>
    </div>
  </div>

  <div class="card">
    <div class="out"><strong>From table (<code>experience.json</code>):</strong></div>
    <div class="muted" id="tableInfo">Waiting for file load…</div>
  </div>

  <script>
    const els = {
      // primary
      primaryType: document.getElementById('primaryType'),
      primaryLevel: document.getElementById('primaryLevel'),
      primaryRemaining: document.getElementById('primaryRemaining'),
      primaryRate: document.getElementById('primaryRate'),
      // charm
      charmType: document.getElementById('charmType'),
      charmLevel: document.getElementById('charmLevel'),
      charmRemaining: document.getElementById('charmRemaining'),
      charmRate: document.getElementById('charmRate'),
      // global controls
      simHours: document.getElementById('simHours'),
      targetLevel: document.getElementById('targetLevel'),
      targetApplies: document.getElementById('targetApplies'),
      calcBtn: document.getElementById('calcBtn'),
      resetBtn: document.getElementById('resetBtn'),
      status: document.getElementById('status'),
      tableInfo: document.getElementById('tableInfo'),
      // outputs — primary
      p_timeNext: document.getElementById('p_timeNext'),
      p_details: document.getElementById('p_details'),
      p_projection: document.getElementById('p_projection'),
      p_hoursEcho: document.getElementById('p_hoursEcho'),
      p_timeTarget: document.getElementById('p_timeTarget'),
      p_targetDetails: document.getElementById('p_targetDetails'),
      // outputs — charm
      c_timeNext: document.getElementById('c_timeNext'),
      c_details: document.getElementById('c_details'),
      c_projection: document.getElementById('c_projection'),
      c_hoursEcho: document.getElementById('c_hoursEcho'),
      c_timeTarget: document.getElementById('c_timeTarget'),
      c_targetDetails: document.getElementById('c_targetDetails'),
      // file fallback
      fileBanner: document.getElementById('fileBanner'),
      fileInput: document.getElementById('fileInput'),
      fileStatus: document.getElementById('fileStatus'),
    };

    let xpTable = null;
    let sortedLevels = [];

    // Helpers
    function formatDuration(hoursFloat) {
      if (!isFinite(hoursFloat) || hoursFloat < 0) return '—';
      const totalSeconds = Math.round(hoursFloat * 3600);
      const d = Math.floor(totalSeconds / 86400);
      const h = Math.floor((totalSeconds % 86400) / 3600);
      const m = Math.floor((totalSeconds % 3600) / 60);
      const s = totalSeconds % 60;
      const parts = [];
      if (d) parts.push(d + 'd');
      if (h) parts.push(h + 'h');
      if (m) parts.push(m + 'm');
      if (s || parts.length === 0) parts.push(s + 's');
      return parts.join(' ');
    }
    function setTable(data, source='fetch') {
      xpTable = data;
      sortedLevels = Object.keys(xpTable).map(k => parseInt(k,10)).filter(Number.isInteger).sort((a,b)=>a-b);
      els.status.textContent = `experience.json loaded (${source})`;
      els.tableInfo.textContent = 'Enter values above to see table details for your levels.';
      if (!els.primaryRate.value) els.primaryRate.value = '44100';   // example from your note
      if (!els.charmRate.value)   els.charmRate.value   = '106600';  // example from your note
    }
    function tryFetch() {
      fetch('experience.json')
        .then(r => { if (!r.ok) throw new Error('HTTP ' + r.status); return r.json(); })
        .then(data => setTable(data, 'fetch'))
        .catch(() => {
          els.fileBanner.style.display = 'block';
          els.fileStatus.textContent = 'Choose your experience.json to load it locally.';
        });
    }
    tryFetch();
    els.fileInput?.addEventListener('change', e => {
      const file = e.target.files && e.target.files[0];
      if (!file) return;
      const reader = new FileReader();
      reader.onload = () => {
        try { const data = JSON.parse(reader.result); setTable(data, 'file'); els.fileStatus.textContent = `Loaded: ${file.name}`; }
        catch(err){ els.fileStatus.textContent = `Invalid JSON: ${err.message}`; }
      };
      reader.onerror = () => els.fileStatus.textContent = 'Failed to read file.';
      reader.readAsText(file);
    });

    function levelReq(lvl){ return xpTable ? xpTable[String(lvl)] : undefined; }
    function levelDelta(lvl){
      const a = levelReq(lvl), b = levelReq(lvl+1);
      if (typeof a !== 'number' || typeof b !== 'number') return null;
      return Math.max(0, b - a);
    }
    function findLevelForTotalXP(totalXP) {
      if (!xpTable || !sortedLevels.length) return null;
      let lo=0, hi=sortedLevels.length-1, ans=sortedLevels[0];
      while (lo<=hi) {
        const mid=(lo+hi)>>1, lvl=sortedLevels[mid], req=levelReq(lvl);
        if (req<=totalXP){ ans=lvl; lo=mid+1; } else { hi=mid-1; }
      }
      return ans;
    }

    function computeSide(side) {
      // side: 'p' (primary) or 'c' (charm)
      const isPrimary = side === 'p';
      const level     = parseInt(isPrimary ? els.primaryLevel.value : els.charmLevel.value, 10);
      const remaining = parseFloat(isPrimary ? els.primaryRemaining.value : els.charmRemaining.value);
      const rate      = parseFloat(isPrimary ? els.primaryRate.value : els.charmRate.value);
      const simHours  = parseFloat(els.simHours.value);
      const hoursEcho = isPrimary ? els.p_hoursEcho : els.c_hoursEcho;
      const outTime   = isPrimary ? els.p_timeNext : els.c_timeNext;
      const details   = isPrimary ? els.p_details : els.c_details;
      const projOut   = isPrimary ? els.p_projection : els.c_projection;
      const targOut   = isPrimary ? els.p_timeTarget : els.c_timeTarget;
      const targDet   = isPrimary ? els.p_targetDetails : els.c_targetDetails;

      // Validate basics
      if (!Number.isInteger(level) || level < 1) {
        outTime.textContent = '—';
        details.innerHTML = '<span class="err">Enter a valid level (>= 1).</span>';
        projOut.innerHTML = '<span class="warn">Projection requires a valid level.</span>';
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Target requires a valid level.</span>';
        return;
      }
      if (!isFinite(remaining) || remaining < 0) {
        outTime.textContent = '—';
        details.innerHTML = '<span class="err">Enter a non-negative “XP Needed”.</span>';
        projOut.innerHTML = '<span class="warn">Projection requires a valid “XP Needed”.</span>';
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Target requires a valid “XP Needed”.</span>';
        return;
      }
      if (!isFinite(rate) || rate <= 0) {
        outTime.textContent = '—';
        details.innerHTML = '<span class="warn">Enter XP/hour greater than 0 to compute time.</span>';
        projOut.innerHTML = '<span class="warn">Projection requires XP/hour > 0.</span>';
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Target requires XP/hour > 0.</span>';
        return;
      }

      // Time to next
      const hoursToNext = remaining / rate;
      outTime.textContent = formatDuration(hoursToNext);
      details.innerHTML = `
        At <strong>${rate.toLocaleString()}</strong> XP/hour, it takes
        <strong>${hoursToNext.toFixed(2)}</strong> hours (${formatDuration(hoursToNext)})
        to gain <strong>${remaining.toLocaleString()}</strong> XP.
      `;

      if (!xpTable) {
        projOut.innerHTML = '<span class="warn">Projection requires experience.json.</span>';
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Target requires experience.json.</span>';
        return;
      }

      const thisReq = levelReq(level);
      const nextReq = levelReq(level+1);
      if (typeof thisReq !== 'number' || typeof nextReq !== 'number') {
        projOut.innerHTML = '<span class="warn">Projection needs contiguous levels in the table.</span>';
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Target needs contiguous levels in the table.</span>';
        return;
      }

      const delta = Math.max(0, nextReq - thisReq);
      const progressInLevel = Math.max(0, delta - remaining); // already earned inside current level

      // Projection after N hours
      hoursEcho.textContent = isFinite(simHours) && simHours >= 0 ? simHours : '—';
      if (isFinite(simHours) && simHours >= 0) {
        const gained = rate * simHours;
        const currentTotalXP = thisReq + progressInLevel;
        const projectedTotalXP = currentTotalXP + gained;
        const projLevel = findLevelForTotalXP(projectedTotalXP);
        if (projLevel == null) {
          projOut.innerHTML = '<span class="err">Could not project (table not available).</span>';
        } else {
          const levelsGained = Math.max(0, projLevel - level);
          const projNextReq = levelReq(projLevel + 1);
          let remainingAfter = null;
          if (typeof projNextReq === 'number') {
            remainingAfter = Math.max(0, Math.ceil(projNextReq - projectedTotalXP));
          }
          projOut.innerHTML = `
            After <strong>${simHours}</strong> hour(s) at <strong>${rate.toLocaleString()}</strong> XP/hour:<br/>
            • Projected level: <strong>${projLevel}</strong> (${levelsGained} level${levelsGained === 1 ? '' : 's'} gained)<br/>
            • Total XP gained: <strong>${Math.round(gained).toLocaleString()}</strong><br/>
            ${remainingAfter !== null
              ? `• XP remaining to level ${projLevel + 1}: <strong>${remainingAfter.toLocaleString()}</strong>`
              : '• You are at or beyond the highest level in the table.'}
          `;
        }
      } else {
        projOut.innerHTML = '<span class="warn">Enter a non-negative number of hours to simulate.</span>';
      }

      // Time to Target
      const target = parseInt(els.targetLevel.value, 10);
      const maxLevel = sortedLevels[sortedLevels.length - 1];
      if (!Number.isInteger(target)) {
        targOut.textContent = '—';
        targDet.innerHTML = '<span class="warn">Enter a target level.</span>';
        return;
      }
      if (target <= level) {
        targOut.textContent = '0s';
        targDet.innerHTML = `Already level <strong>${level}</strong> (target: ${target}).`;
        return;
      }
      if (target > maxLevel || typeof levelReq(target) !== 'number') {
        targOut.textContent = '—';
        targDet.innerHTML = `<span class="warn">Target ${target} exceeds table (max: ${maxLevel}).</span>`;
        return;
      }

      const currentTotalXP = thisReq + progressInLevel;
      const targetTotalXP = levelReq(target);
      const xpNeededToTarget = Math.max(0, targetTotalXP - currentTotalXP);
      const hoursToTarget = xpNeededToTarget / rate;

      targOut.textContent = formatDuration(hoursToTarget);
      targDet.innerHTML = `
        From your current progress in level <strong>${level}</strong>, you need
        <strong>${xpNeededToTarget.toLocaleString()}</strong> XP to reach level <strong>${target}</strong>.<br/>
        At <strong>${rate.toLocaleString()}</strong> XP/hour, that’s
        <strong>${hoursToTarget.toFixed(2)}</strong> hours (${formatDuration(hoursToTarget)}).
      `;
    }

    function calculate() {
      // Table info summary (for the Primary side by default)
      if (xpTable) {
        const pl = parseInt(els.primaryLevel.value, 10);
        const tl = parseInt(els.charmLevel.value, 10);
        const pDelta = Number.isInteger(pl) ? levelDelta(pl) : null;
        const cDelta = Number.isInteger(tl) ? levelDelta(tl) : null;
        let html = '';
        if (Number.isInteger(pl) && pDelta != null) {
          html += `Primary next level (${pl+1}) requires <strong>${pDelta.toLocaleString()}</strong> XP.<br/>`;
        }
        if (Number.isInteger(tl) && cDelta != null) {
          html += `Charm next level (${tl+1}) requires <strong>${cDelta.toLocaleString()}</strong> XP.`;
        }
        els.tableInfo.innerHTML = html || 'Enter levels to see per-level deltas.';
      } else {
        els.tableInfo.textContent = 'experience.json not loaded.';
      }

      // Compute each side
      computeSide('p');
      computeSide('c');

      // Emphasize which one the target applies to (but we still compute both)
      const applies = els.targetApplies.value;
      if (applies === 'primary') {
        els.p_timeTarget.parentElement.parentElement.style.outline = '2px solid #2d6cdf';
        els.c_timeTarget.parentElement.parentElement.style.outline = 'none';
      } else {
        els.c_timeTarget.parentElement.parentElement.style.outline = '2px solid #2d6cdf';
        els.p_timeTarget.parentElement.parentElement.style.outline = 'none';
      }
    }

    els.calcBtn.addEventListener('click', calculate);
    ['primaryLevel','primaryRemaining','primaryRate','charmLevel','charmRemaining','charmRate','simHours','targetLevel']
      .forEach(id => document.getElementById(id).addEventListener('keydown', e => { if (e.key === 'Enter') calculate(); }));

    els.resetBtn.addEventListener('click', () => {
      els.primaryType.value = 'Magic';
      els.primaryLevel.value = 104;
      els.primaryRemaining.value = 771961;
      els.primaryRate.value = '';
      els.charmType.value = 'Stamina';
      els.charmLevel.value = 104;
      els.charmRemaining.value = '';
      els.charmRate.value = '';
      els.simHours.value = 24;
      els.targetLevel.value = '';
      els.targetApplies.value = 'primary';
      els.p_timeNext.textContent = '—';
      els.c_timeNext.textContent = '—';
      els.p_details.textContent = 'Enter Primary rate and remaining XP.';
      els.c_details.textContent = 'Enter Charm rate and remaining XP.';
      els.p_projection.textContent = 'Enter hours and click Calculate.';
      els.c_projection.textContent = 'Enter hours and click Calculate.';
      els.p_hoursEcho.textContent = '—';
      els.c_hoursEcho.textContent = '—';
      els.p_timeTarget.textContent = '—';
      els.c_timeTarget.textContent = '—';
      els.p_targetDetails.textContent = 'Set Target Level and click Calculate.';
      els.c_targetDetails.textContent = 'Set Target Level and click Calculate.';
      els.tableInfo.textContent = 'Waiting for file load…';
      els.p_timeTarget.parentElement.parentElement.style.outline = '2px solid #2d6cdf';
      els.c_timeTarget.parentElement.parentElement.style.outline = 'none';
    });

    // Recalculate when the "Target Applies To" changes (to update the highlight)
    document.getElementById('targetApplies').addEventListener('change', calculate);
  </script>
</body>
</html>
Notes
Enter your real numbers (e.g., Primary Magic 44,100 XP/h and Charm Stamina 106,600 XP/h) and each one’s XP to next.

Target Applies To highlights the main focus you care about (Primary or Charm), but we still compute both so you can compare.

All skills share the same level thresholds in experience.json. If your game uses different tables per skill, tell me and I’ll add per-skill tables + a selector.

You said:
Primary
Class

Magic
Current Level
116
XP Needed to Next Level
207571
XP per Hour (Primary)
44100
Charm
Charm

Stamina
Current Level
104
XP Needed to Next Level
742054
XP per Hour (Charm)
106600
Simulate Hours
24
Target Level
120
Target Applies To

Primary
Calculate
Reset
experience.json loaded (file)
Primary — Time to next level: 4h 42m 25s
At 44,100 XP/hour, it takes 4.71 hours (4h 42m 25s) to gain 207,571 XP.
Primary — Projection after 24 hours:
After 24 hour(s) at 44,100 XP/hour:
• Projected level: 117 (1 level gained)
• Total XP gained: 1,058,400
• XP remaining to level 118: 3,664,332
Primary — Time to Target: 13d 21h 30m 46s
From your current progress in level 116, you need 14,707,913 XP to reach level 120.
At 44,100 XP/hour, that’s 333.51 hours (13d 21h 30m 46s).
Charm — Time to next level: 6h 57m 40s
At 106,600 XP/hour, it takes 6.96 hours (6h 57m 40s) to gain 742,054 XP.
Charm — Projection after 24 hours:
After 24 hour(s) at 106,600 XP/hour:
• Projected level: 105 (1 level gained)
• Total XP gained: 2,558,400
• XP remaining to level 106: 171,838
Charm — Time to Target: 19d 23h 8m 14s
From your current progress in level 104, you need 51,076,022 XP to reach level 120.
At 106,600 XP/hour, that’s 479.14 hours (19d 23h 8m 14s). So when Target applies to Primary, the Charm - Time to target shouldnt show how long to get the charmed data too, it should show what level the charmed item would be once the primary hits its goal, and this works if the person selects target of charm, than primary would show what it would be by time charm meets its goal. also correct the spacing between the input as they are overlapping
ChatGPT said:

Thought for 6s
Got it — I updated the page to:

fix the input overlap (cleaner spacing & responsive layout), and

change the Target behavior:

If Target Applies To = Primary, the Charm panel now shows:
“By the time Primary hits level X (in H hours), Charm will be level Y …”

If Target Applies To = Charm, the Primary panel shows the mirrored message.

You’ll still see each side’s own “Time to Target” if the target applies to that side.

Save this as xp_planner.html next to experience.json (or use the built-in file picker).

<!doctype html>
<html lang="en">
<head>
  <meta charset="utf-8" />
  <title>XP Planner — Primary & Charm (Target-Aware)</title>
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <style>
    :root { font-family: system-ui, Segoe UI, Roboto, Helvetica, Arial, sans-serif; }
    * { box-sizing: border-box; }
    body { margin: 2rem; max-width: 1100px; }
    h1 { margin: 0 0 .5rem 0; }
    .muted { color:#666; }
    .small { font-size:.9rem; }
    .card { border:1px solid #ddd; border-radius:12px; padding:1rem 1.25rem; box-shadow:0 1px 4px rgba(0,0,0,.04); margin-top:1rem; }
    .grid { display:grid; gap:1rem; grid-template-columns: repeat(auto-fit, minmax(240px, 1fr)); }
    label { display:block; font-size:.9rem; margin-bottom:.35rem; color:#333; }
    input, select { width:100%; padding:.6rem .7rem; border:1px solid #ccc; border-radius:8px; display:block; }
    button { padding:.65rem 1rem; border-radius:10px; border:0; cursor:pointer; }
    .primary-btn { background:#2d6cdf; color:#fff; }
    .row { display:flex; gap:.75rem; align-items:center; flex-wrap:wrap; }
    .out  { font-size:1.05rem; }
    .err  { color:#c33; }
    .warn { color:#b60; }
    .good { color:#0b7; }
    code  { background:#f6f6f6; padding:.15rem .35rem; border-radius:6px; }
    .banner { background:#fff8e1; border:1px solid #f0d98a; border-radius:10px; padding:.75rem 1rem; display:none; margin-top:1rem; }
    .two-col { display:grid; gap:1.25rem; grid-template-columns:1fr; }
    @media (min-width: 900px) { .two-col { grid-template-columns:1fr 1fr; } }
    .section-title { font-weight:600; margin-bottom:.5rem; }
    .panel-focus { outline:2px solid #2d6cdf; outline-offset:2px; border-radius:10px; padding:.25rem; }
    hr { border:0; border-top:1px solid #eee; margin:.75rem 0; }
  </style>
</head>
<body>
  <h1>XP Planner — Primary & Charm</h1>
  <p class="muted small">
    Enter your Primary and Charm info separately (level, XP needed, XP/hour). Uses <code>experience.json</code> thresholds.
    “Target Applies To” decides which side’s goal sets the cross-projection.
  </p>

  <!-- CORS-safe local file fallback -->
  <div id="fileBanner" class="banner">
    <strong>Local file mode:</strong> Your browser blocked <code>fetch()</code> for <code>experience.json</code>.  
    Choose the file manually: <input id="fileInput" type="file" accept="application/json,.json" />
    <span id="fileStatus" class="muted" style="margin-left:.5rem;"></span>
  </div>

  <!-- Primary / Charm inputs -->
  <div class="card two-col">
    <div id="primaryPanel">
      <div class="section-title">Primary</div>
      <div class="grid">
        <div>
          <label for="primaryType">Class</label>
          <select id="primaryType">
            <option>Magic</option>
            <option>Melee</option>
            <option>Range</option>
          </select>
        </div>
        <div>
          <label for="primaryLevel">Current Level</label>
          <input id="primaryLevel" type="number" min="1" step="1" value="116" />
        </div>
        <div>
          <label for="primaryRemaining">XP Needed to Next Level</label>
          <input id="primaryRemaining" type="number" min="0" step="1" value="207571" />
        </div>
        <div>
          <label for="primaryRate">XP per Hour (Primary)</label>
          <input id="primaryRate" type="number" min="0" step="1" value="44100" />
        </div>
      </div>
    </div>

    <div id="charmPanel">
      <div class="section-title">Charm</div>
      <div class="grid">
        <div>
          <label for="charmType">Charm</label>
          <select id="charmType">
            <option>Stamina</option>
            <option>Intelligence</option>
            <option>Attack</option>
            <option>Defense</option>
          </select>
        </div>
        <div>
          <label for="charmLevel">Current Level</label>
          <input id="charmLevel" type="number" min="1" step="1" value="104" />
        </div>
        <div>
          <label for="charmRemaining">XP Needed to Next Level</label>
          <input id="charmRemaining" type="number" min="0" step="1" value="742054" />
        </div>
        <div>
          <label for="charmRate">XP per Hour (Charm)</label>
          <input id="charmRate" type="number" min="0" step="1" value="106600" />
        </div>
      </div>
    </div>
  </div>

  <!-- Global controls -->
  <div class="card">
    <div class="grid">
      <div>
        <label for="simHours">Simulate Hours</label>
        <input id="simHours" type="number" min="0" step="0.1" value="24" />
      </div>
      <div>
        <label for="targetLevel">Target Level</label>
        <input id="targetLevel" type="number" min="1" step="1" value="120" />
      </div>
      <div>
